#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:285), pid=13324, tid=1362621552
#  fatal error: caught unhandled signal 11
#
# JRE version: 6.0_34-b34
# Java VM: OpenJDK Zero VM (23.25-b01 mixed mode linux-arm )
# Derivative: IcedTea6 1.13.6
# Distribution: Debian GNU/Linux 7.8 (wheezy), package 6b34-1.13.6-1~deb7u1+rpi1
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   http://icedtea.classpath.org/bugzilla
#

---------------  T H R E A D  ---------------

 def new generation   total 4480K, used 4122K [0x52d00000, 0x531c0000, 0x5c7a0000)
  eden space 4096K,  99% used [0x52d00000, 0x530ffcb8, 0x53100000)
  from space 384K,   6% used [0x53160000, 0x53166b50, 0x531c0000)
  to   space 384K,   0% used [0x53100000, 0x53100000, 0x53160000)
 tenured generation   total 9984K, used 1229K [0x5c7a0000, 0x5d160000, 0x6fd00000)
   the space 9984K,  12% used [0x5c7a0000, 0x5c8d3518, 0x5c8d3600, 0x5d160000)
 compacting perm gen  total 6912K, used 6677K [0x6fd00000, 0x703c0000, 0x73d00000)
   the space 6912K,  96% used [0x6fd00000, 0x703855e8, 0x70385600, 0x703c0000)
No shared spaces configured.

Card table byte_map: [0x52bf7000,0x52d00000] byte_map_base: 0x52960800

Polling page: 0x76f68000

Code Cache  [0x73d9b000, 0x73dc3000, 0x75d9b000)
 total_blobs=178 nmethods=0 adapters=171 free_code_cache=32691Kb largest_free_block=33476480

Compilation events (0 events):
No events

GC Heap History (6 events):
Event: 5.234 GC heap before
{Heap before GC invocations=0 (full 0):
 def new generation   total 4480K, used 4095K [0x52d00000, 0x531c0000, 0x5c7a0000)
  eden space 4096K,  99% used [0x52d00000, 0x530fff80, 0x53100000)
  from space 384K,   0% used [0x53100000, 0x53100000, 0x53160000)
  to   space 384K,   0% used [0x53160000, 0x53160000, 0x531c0000)
 tenured generation   total 9984K, used 0K [0x5c7a0000, 0x5d160000, 0x6fd00000)
   the space 9984K,   0% used [0x5c7a0000, 0x5c7a0000, 0x5c7a0200, 0x5d160000)
 compacting perm gen  total 6656K, used 6598K [0x6fd00000, 0x70380000, 0x73d00000)
   the space 6656K,  99% used [0x6fd00000, 0x70371bf8, 0x70371c00, 0x70380000)
No shared spaces configured.
Event: 5.303 GC heap after
Heap after GC invocations=1 (full 0):
 def new generation   total 4480K, used 384K [0x52d00000, 0x531c0000, 0x5c7a0000)
  eden space 4096K,   0% used [0x52d00000, 0x52d00000, 0x53100000)
  from space 384K, 100% used [0x53160000, 0x531c0000, 0x531c0000)
  to   space 384K,   0% used [0x53100000, 0x53100000, 0x53160000)
 tenured generation   total 9984K, used 851K [0x5c7a0000, 0x5d160000, 0x6fd00000)
   the space 9984K,   8% used [0x5c7a0000, 0x5c874c40, 0x5c874e00, 0x5d160000)
 compacting perm gen  total 6656K, used 6598K [0x6fd00000, 0x70380000, 0x73d00000)
   the space 6656K,  99% used [0x6fd00000, 0x70371bf8, 0x70371c00, 0x70380000)
No shared spaces configured.
}
Event: 5.329 GC heap before
{Heap before GC invocations=1 (full 0):
 def new generation   total 4480K, used 4476K [0x52d00000, 0x531c0000, 0x5c7a0000)
  eden space 4096K,  99% used [0x52d00000, 0x530ff250, 0x53100000)
  from space 384K, 100% used [0x53160000, 0x531c0000, 0x531c0000)
  to   space 384K,   0% used [0x53100000, 0x53100000, 0x53160000)
 tenured generation   total 9984K, used 851K [0x5c7a0000, 0x5d160000, 0x6fd00000)
   the space 9984K,   8% used [0x5c7a0000, 0x5c874c40, 0x5c874e00, 0x5d160000)
 compacting perm gen  total 6656K, used 6606K [0x6fd00000, 0x70380000, 0x73d00000)
   the space 6656K,  99% used [0x6fd00000, 0x70373bc0, 0x70373c00, 0x70380000)
No shared spaces configured.
Event: 5.374 GC heap after
Heap after GC invocations=2 (full 0):
 def new generation   total 4480K, used 12K [0x52d00000, 0x531c0000, 0x5c7a0000)
  eden space 4096K,   0% used [0x52d00000, 0x52d00000, 0x53100000)
  from space 384K,   3% used [0x53100000, 0x53103398, 0x53160000)
  to   space 384K,   0% used [0x53160000, 0x53160000, 0x531c0000)
 tenured generation   total 9984K, used 1229K [0x5c7a0000, 0x5d160000, 0x6fd00000)
   the space 9984K,  12% used [0x5c7a0000, 0x5c8d3518, 0x5c8d3600, 0x5d160000)
 compacting perm gen  total 6656K, used 6606K [0x6fd00000, 0x70380000, 0x73d00000)
   the space 6656K,  99% used [0x6fd00000, 0x70373bc0, 0x70373c00, 0x70380000)
No shared spaces configured.
}
Event: 5.401 GC heap before
{Heap before GC invocations=2 (full 0):
 def new generation   total 4480K, used 4102K [0x52d00000, 0x531c0000, 0x5c7a0000)
  eden space 4096K,  99% used [0x52d00000, 0x530fe5d0, 0x53100000)
  from space 384K,   3% used [0x53100000, 0x53103398, 0x53160000)
  to   space 384K,   0% used [0x53160000, 0x53160000, 0x531c0000)
 tenured generation   total 9984K, used 1229K [0x5c7a0000, 0x5d160000, 0x6fd00000)
   the space 9984K,  12% used [0x5c7a0000, 0x5c8d3518, 0x5c8d3600, 0x5d160000)
 compacting perm gen  total 6912K, used 6657K [0x6fd00000, 0x703c0000, 0x73d00000)
   the space 6912K,  96% used [0x6fd00000, 0x70380750, 0x70380800, 0x703c0000)
No shared spaces configured.
Event: 5.427 GC heap after
Heap after GC invocations=3 (full 0):
 def new generation   total 4480K, used 26K [0x52d00000, 0x531c0000, 0x5c7a0000)
  eden space 4096K,   0% used [0x52d00000, 0x52d00000, 0x53100000)
  from space 384K,   6% used [0x53160000, 0x53166b50, 0x531c0000)
  to   space 384K,   0% used [0x53100000, 0x53100000, 0x53160000)
 tenured generation   total 9984K, used 1229K [0x5c7a0000, 0x5d160000, 0x6fd00000)
   the space 9984K,  12% used [0x5c7a0000, 0x5c8d3518, 0x5c8d3600, 0x5d160000)
 compacting perm gen  total 6912K, used 6657K [0x6fd00000, 0x703c0000, 0x73d00000)
   the space 6912K,  96% used [0x6fd00000, 0x70380750, 0x70380800, 0x703c0000)
No shared spaces configured.
}

Deoptimization events (0 events):
No events

Internal exceptions (10 events):
Event: 4.394 Thread 0x0160f000 Threw 0x52f16948 at /openjdk-6-6b34-1.13.6.new/build/openjdk/hotspot/src/share/vm/classfile/systemDictionary.cpp:179
Event: 4.394 Thread 0x0160f000 Threw 0x52f16d00 at /openjdk-6-6b34-1.13.6.new/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1272
Event: 5.036 Thread 0x0160f000 Threw 0x52f930b8 at /openjdk-6-6b34-1.13.6.new/build/openjdk/hotspot/src/share/vm/classfile/systemDictionary.cpp:179
Event: 5.037 Thread 0x0160f000 Threw 0x52f93338 at /openjdk-6-6b34-1.13.6.new/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1272
Event: 5.039 Thread 0x0160f000 Threw 0x52f943f8 at /openjdk-6-6b34-1.13.6.new/build/openjdk/hotspot/src/share/vm/classfile/systemDictionary.cpp:179
Event: 5.039 Thread 0x0160f000 Threw 0x52f94678 at /openjdk-6-6b34-1.13.6.new/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1272
Event: 5.044 Thread 0x0160f000 Threw 0x52f95618 at /openjdk-6-6b34-1.13.6.new/build/openjdk/hotspot/src/share/vm/classfile/systemDictionary.cpp:179
Event: 5.044 Thread 0x0160f000 Threw 0x52f958a0 at /openjdk-6-6b34-1.13.6.new/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1272
Event: 5.048 Thread 0x0160f000 Threw 0x52f97370 at /openjdk-6-6b34-1.13.6.new/build/openjdk/hotspot/src/share/vm/classfile/systemDictionary.cpp:179
Event: 5.049 Thread 0x0160f000 Threw 0x52f97620 at /openjdk-6-6b34-1.13.6.new/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1272

Events (10 events):
Event: 5.390 loading class 0x0172de10 done
Event: 5.390 loading class 0x0172de50
Event: 5.391 loading class 0x0172de50 done
Event: 5.391 loading class 0x0172de90
Event: 5.391 loading class 0x0172de90 done
Event: 5.391 loading class 0x0172dec8
Event: 5.392 loading class 0x0172dec8 done
Event: 5.399 Executing VM operation: GenCollectForAllocation
Event: 5.427 Executing VM operation: GenCollectForAllocation done
Event: 5.434 loading class 0x5187e5a0 done


Dynamic libraries:
00008000-00012000 r-xp 00000000 b3:06 536483     /usr/lib/jvm/java-6-openjdk-armhf/jre/bin/java
00019000-0001a000 rw-p 00009000 b3:06 536483     /usr/lib/jvm/java-6-openjdk-armhf/jre/bin/java
01608000-017b5000 rw-p 00000000 00:00 0          [heap]
50fc6000-51078000 r-xp 00000000 b3:06 536418     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libmlib_image.so
51078000-5107f000 ---p 000b2000 b3:06 536418     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libmlib_image.so
5107f000-51080000 rw-p 000b1000 b3:06 536418     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libmlib_image.so
51080000-51083000 ---p 00000000 00:00 0 
51083000-51200000 rw-p 00000000 00:00 0          [stack:13345]
51200000-51203000 ---p 00000000 00:00 0 
51203000-51380000 rw-p 00000000 00:00 0          [stack:13342]
51380000-51383000 ---p 00000000 00:00 0 
51383000-51500000 rw-p 00000000 00:00 0          [stack:13341]
51500000-51543000 rw-p 00000000 00:00 0 
51543000-51600000 ---p 00000000 00:00 0 
51680000-51683000 ---p 00000000 00:00 0 
51683000-51800000 rw-p 00000000 00:00 0          [stack:13340]
51800000-518ff000 rw-p 00000000 00:00 0 
518ff000-51900000 ---p 00000000 00:00 0 
519b0000-519b7000 r--s 00000000 b3:06 135265     /var/cache/fontconfig/945677eb7aeaf62f1d50efc3fb3ec7d8-le32d8.cache-3
519b7000-519bf000 r--s 00000000 b3:06 135267     /var/cache/fontconfig/6d41288fd70b0be22e8c3a91e032eec0-le32d8.cache-3
519da000-519e0000 r-xp 00000000 b3:06 534048     /usr/lib/arm-linux-gnueabihf/libXrandr.so.2.2.0
519e0000-519e7000 ---p 00006000 b3:06 534048     /usr/lib/arm-linux-gnueabihf/libXrandr.so.2.2.0
519e7000-519e8000 rw-p 00005000 b3:06 534048     /usr/lib/arm-linux-gnueabihf/libXrandr.so.2.2.0
519e8000-519ef000 r--s 00000000 b3:06 135265     /var/cache/fontconfig/945677eb7aeaf62f1d50efc3fb3ec7d8-le32d8.cache-3
519ef000-519f7000 r--s 00000000 b3:06 135267     /var/cache/fontconfig/6d41288fd70b0be22e8c3a91e032eec0-le32d8.cache-3
519f7000-51a07000 r--s 00000000 b3:06 135262     /var/cache/fontconfig/d52a8644073d54c13679302ca1180695-le32d8.cache-3
51a0c000-51a11000 r--s 00000000 b3:06 135249     /var/cache/fontconfig/1c2c2997deddd45e0296fa5a60917b7d-le32d8.cache-3
51a11000-51a21000 r--s 00000000 b3:06 135262     /var/cache/fontconfig/d52a8644073d54c13679302ca1180695-le32d8.cache-3
51a2c000-51a30000 r-xp 00000000 b3:06 533743     /usr/lib/arm-linux-gnueabihf/libXfixes.so.3.1.0
51a30000-51a37000 ---p 00004000 b3:06 533743     /usr/lib/arm-linux-gnueabihf/libXfixes.so.3.1.0
51a37000-51a38000 r--p 00003000 b3:06 533743     /usr/lib/arm-linux-gnueabihf/libXfixes.so.3.1.0
51a38000-51a39000 rw-p 00004000 b3:06 533743     /usr/lib/arm-linux-gnueabihf/libXfixes.so.3.1.0
51a39000-51a41000 r-xp 00000000 b3:06 534933     /usr/lib/arm-linux-gnueabihf/libXcursor.so.1.0.2
51a41000-51a48000 ---p 00008000 b3:06 534933     /usr/lib/arm-linux-gnueabihf/libXcursor.so.1.0.2
51a48000-51a49000 rw-p 00007000 b3:06 534933     /usr/lib/arm-linux-gnueabihf/libXcursor.so.1.0.2
51a58000-51a5e000 r--s 00000000 b3:06 135253     /var/cache/fontconfig/3f7329c5293ffd510edef78f73874cfd-le32d8.cache-3
51a5e000-51a65000 r--s 00000000 b3:06 135266     /var/cache/fontconfig/e13b20fdb08344e0e664864cc2ede53d-le32d8.cache-3
51a65000-51a68000 ---p 00000000 00:00 0 
51a68000-51be5000 rw-p 00000000 00:00 0          [stack:13339]
51be5000-51c04000 r-xp 00000000 b3:06 395950     /lib/arm-linux-gnueabihf/libpng12.so.0.49.0
51c04000-51c0b000 ---p 0001f000 b3:06 395950     /lib/arm-linux-gnueabihf/libpng12.so.0.49.0
51c0b000-51c0c000 r--p 0001e000 b3:06 395950     /lib/arm-linux-gnueabihf/libpng12.so.0.49.0
51c0c000-51c0d000 rw-p 0001f000 b3:06 395950     /lib/arm-linux-gnueabihf/libpng12.so.0.49.0
51c0d000-51c21000 r-xp 00000000 b3:06 395957     /lib/arm-linux-gnueabihf/libz.so.1.2.7
51c21000-51c29000 ---p 00014000 b3:06 395957     /lib/arm-linux-gnueabihf/libz.so.1.2.7
51c29000-51c2a000 r--p 00014000 b3:06 395957     /lib/arm-linux-gnueabihf/libz.so.1.2.7
51c2a000-51c2b000 rw-p 00015000 b3:06 395957     /lib/arm-linux-gnueabihf/libz.so.1.2.7
51c2b000-51ca9000 r-xp 00000000 b3:06 534843     /usr/lib/arm-linux-gnueabihf/libfreetype.so.6.11.1
51ca9000-51cb0000 ---p 0007e000 b3:06 534843     /usr/lib/arm-linux-gnueabihf/libfreetype.so.6.11.1
51cb0000-51cb3000 r--p 0007d000 b3:06 534843     /usr/lib/arm-linux-gnueabihf/libfreetype.so.6.11.1
51cb3000-51cb4000 rw-p 00080000 b3:06 534843     /usr/lib/arm-linux-gnueabihf/libfreetype.so.6.11.1
51cb7000-51cbc000 r--s 00000000 b3:06 135249     /var/cache/fontconfig/1c2c2997deddd45e0296fa5a60917b7d-le32d8.cache-3
51cbc000-51cc3000 r--s 00000000 b3:06 135266     /var/cache/fontconfig/e13b20fdb08344e0e664864cc2ede53d-le32d8.cache-3
51cc3000-51d03000 r-xp 00000000 b3:06 536417     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libfontmanager.so
51d03000-51d0a000 ---p 00040000 b3:06 536417     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libfontmanager.so
51d0a000-51d0c000 rw-p 0003f000 b3:06 536417     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libfontmanager.so
51d0c000-51d10000 r-xp 00000000 b3:06 534798     /usr/lib/arm-linux-gnueabihf/libXdmcp.so.6.0.0
51d10000-51d17000 ---p 00004000 b3:06 534798     /usr/lib/arm-linux-gnueabihf/libXdmcp.so.6.0.0
51d17000-51d18000 rw-p 00003000 b3:06 534798     /usr/lib/arm-linux-gnueabihf/libXdmcp.so.6.0.0
51d18000-51d1a000 r-xp 00000000 b3:06 534728     /usr/lib/arm-linux-gnueabihf/libXau.so.6.0.0
51d1a000-51d21000 ---p 00002000 b3:06 534728     /usr/lib/arm-linux-gnueabihf/libXau.so.6.0.0
51d21000-51d22000 rw-p 00001000 b3:06 534728     /usr/lib/arm-linux-gnueabihf/libXau.so.6.0.0
51d22000-51d38000 r-xp 00000000 b3:06 534341     /usr/lib/arm-linux-gnueabihf/libxcb.so.1.1.0
51d38000-51d3f000 ---p 00016000 b3:06 534341     /usr/lib/arm-linux-gnueabihf/libxcb.so.1.1.0
51d3f000-51d40000 r--p 00015000 b3:06 534341     /usr/lib/arm-linux-gnueabihf/libxcb.so.1.1.0
51d40000-51d41000 rw-p 00016000 b3:06 534341     /usr/lib/arm-linux-gnueabihf/libxcb.so.1.1.0
51d41000-51d4d000 r-xp 00000000 b3:06 534865     /usr/lib/arm-linux-gnueabihf/libXi.so.6.1.0
51d4d000-51d54000 ---p 0000c000 b3:06 534865     /usr/lib/arm-linux-gnueabihf/libXi.so.6.1.0
51d54000-51d55000 rw-p 0000b000 b3:06 534865     /usr/lib/arm-linux-gnueabihf/libXi.so.6.1.0
51d55000-51d59000 r-xp 00000000 b3:06 533733     /usr/lib/arm-linux-gnueabihf/libXtst.so.6.1.0
51d59000-51d60000 ---p 00004000 b3:06 533733     /usr/lib/arm-linux-gnueabihf/libXtst.so.6.1.0
51d60000-51d61000 rw-p 00003000 b3:06 533733     /usr/lib/arm-linux-gnueabihf/libXtst.so.6.1.0
51d61000-51e6a000 r-xp 00000000 b3:06 535182     /usr/lib/arm-linux-gnueabihf/libX11.so.6.3.0
51e6a000-51e71000 ---p 00109000 b3:06 535182     /usr/lib/arm-linux-gnueabihf/libX11.so.6.3.0
51e71000-51e75000 rw-p 00108000 b3:06 535182     /usr/lib/arm-linux-gnueabihf/libX11.so.6.3.0
51e75000-51e82000 r-xp 00000000 b3:06 534532     /usr/lib/arm-linux-gnueabihf/libXext.so.6.4.0
51e82000-51e8a000 ---p 0000d000 b3:06 534532     /usr/lib/arm-linux-gnueabihf/libXext.so.6.4.0
51e8a000-51e8b000 rw-p 0000d000 b3:06 534532     /usr/lib/arm-linux-gnueabihf/libXext.so.6.4.0
51e8b000-51ecb000 r-xp 00000000 b3:06 536576     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/xawt/libmawt.so
51ecb000-51ecd000 rw-p 00040000 b3:06 536576     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/xawt/libmawt.so
51ecd000-51ece000 rw-p 00000000 00:00 0 
51ece000-51f4e000 r-xp 00000000 b3:06 536433     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libawt.so
51f4e000-51f55000 ---p 00080000 b3:06 536433     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libawt.so
51f55000-51f5c000 rw-p 0007f000 b3:06 536433     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libawt.so
51f5c000-51f80000 rw-p 00000000 00:00 0 
51f80000-51f83000 ---p 00000000 00:00 0 
51f83000-52100000 rw-p 00000000 00:00 0          [stack:13335]
52100000-52200000 rw-p 00000000 00:00 0 
52201000-52209000 r-xp 00000000 b3:06 534366     /usr/lib/arm-linux-gnueabihf/libXrender.so.1.3.0
52209000-52210000 ---p 00008000 b3:06 534366     /usr/lib/arm-linux-gnueabihf/libXrender.so.1.3.0
52210000-52211000 rw-p 00007000 b3:06 534366     /usr/lib/arm-linux-gnueabihf/libXrender.so.1.3.0
52211000-52239000 rw-p 00000000 00:00 0 
52239000-5223a000 ---p 00000000 00:00 0 
5223a000-522d9000 rw-p 00000000 00:00 0          [stack:13337]
522d9000-522dc000 ---p 00000000 00:00 0 
522dc000-52459000 rw-p 00000000 00:00 0          [stack:13333]
52459000-525d0000 r--p 00000000 b3:06 536050     /usr/lib/locale/locale-archive
525d0000-525d3000 ---p 00000000 00:00 0 
525d3000-52750000 rw-p 00000000 00:00 0          [stack:13332]
52750000-52753000 ---p 00000000 00:00 0 
52753000-528d0000 rw-p 00000000 00:00 0          [stack:13331]
528d0000-528d1000 ---p 00000000 00:00 0 
528d1000-529a4000 rw-p 00000000 00:00 0          [stack:13330]
529a4000-52b3b000 r--s 019e3000 b3:06 536408     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/rt.jar
52b3b000-52b3f000 rw-p 00000000 00:00 0 
52b3f000-52b5c000 rw-p 00000000 00:00 0 
52b5c000-52b61000 rw-p 00000000 00:00 0 
52b61000-52bf7000 rw-p 00000000 00:00 0 
52bf7000-52bfa000 rw-p 00000000 00:00 0 
52bfa000-52c44000 rw-p 00000000 00:00 0 
52c44000-52c4a000 rw-p 00000000 00:00 0 
52c4a000-52cdf000 rw-p 00000000 00:00 0 
52cdf000-52ce3000 rw-p 00000000 00:00 0 
52ce3000-52cff000 rw-p 00000000 00:00 0 
52cff000-531c0000 rw-p 00000000 00:00 0 
531c0000-5c7a0000 rw-p 00000000 00:00 0 
5c7a0000-5d160000 rw-p 00000000 00:00 0 
5d160000-6fd00000 rw-p 00000000 00:00 0 
6fd00000-703c0000 rw-p 00000000 00:00 0 
703c0000-73d00000 rw-p 00000000 00:00 0 
73d00000-73d06000 r--s 00000000 b3:06 135253     /var/cache/fontconfig/3f7329c5293ffd510edef78f73874cfd-le32d8.cache-3
73d06000-73d0d000 r--s 00053000 b3:06 536366     /usr/lib/jvm/java-6-openjdk-common/jre/lib/resources.jar
73d0d000-73d11000 r--s 00017000 b3:06 279999     /home/pi/Downloads/thumbnailator-0.4.8.jar
73d11000-73d13000 r--s 00001000 b3:06 536373     /usr/lib/jvm/java-6-openjdk-common/jre/lib/ext/dnsns.jar
73d13000-73d17000 r--s 00078000 b3:06 536375     /usr/lib/jvm/java-6-openjdk-common/jre/lib/ext/localedata.jar
73d17000-73d1b000 r--s 00039000 b3:06 536376     /usr/lib/jvm/java-6-openjdk-common/jre/lib/ext/sunpkcs11.jar
73d1b000-73d1c000 rw-p 00000000 00:00 0 
73d1c000-73d9b000 rw-p 00000000 00:00 0 
73d9b000-73dc3000 rwxp 00000000 00:00 0 
73dc3000-75d9b000 rw-p 00000000 00:00 0 
75d9b000-75da9000 r-xp 00000000 b3:06 536442     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libzip.so
75da9000-75db0000 ---p 0000e000 b3:06 536442     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libzip.so
75db0000-75db2000 rw-p 0000d000 b3:06 536442     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libzip.so
75db2000-75dbc000 r-xp 00000000 b3:06 395984     /lib/arm-linux-gnueabihf/libnss_files-2.13.so
75dbc000-75dc3000 ---p 0000a000 b3:06 395984     /lib/arm-linux-gnueabihf/libnss_files-2.13.so
75dc3000-75dc4000 r--p 00009000 b3:06 395984     /lib/arm-linux-gnueabihf/libnss_files-2.13.so
75dc4000-75dc5000 rw-p 0000a000 b3:06 395984     /lib/arm-linux-gnueabihf/libnss_files-2.13.so
75dc5000-75dce000 r-xp 00000000 b3:06 395960     /lib/arm-linux-gnueabihf/libnss_nis-2.13.so
75dce000-75dd5000 ---p 00009000 b3:06 395960     /lib/arm-linux-gnueabihf/libnss_nis-2.13.so
75dd5000-75dd6000 r--p 00008000 b3:06 395960     /lib/arm-linux-gnueabihf/libnss_nis-2.13.so
75dd6000-75dd7000 rw-p 00009000 b3:06 395960     /lib/arm-linux-gnueabihf/libnss_nis-2.13.so
75dd7000-75ddd000 r-xp 00000000 b3:06 395999     /lib/arm-linux-gnueabihf/libnss_compat-2.13.so
75ddd000-75de4000 ---p 00006000 b3:06 395999     /lib/arm-linux-gnueabihf/libnss_compat-2.13.so
75de4000-75de5000 r--p 00005000 b3:06 395999     /lib/arm-linux-gnueabihf/libnss_compat-2.13.so
75de5000-75de6000 rw-p 00006000 b3:06 395999     /lib/arm-linux-gnueabihf/libnss_compat-2.13.so
75de6000-75df7000 r-xp 00000000 b3:06 396047     /lib/arm-linux-gnueabihf/libnsl-2.13.so
75df7000-75dfe000 ---p 00011000 b3:06 396047     /lib/arm-linux-gnueabihf/libnsl-2.13.so
75dfe000-75dff000 r--p 00010000 b3:06 396047     /lib/arm-linux-gnueabihf/libnsl-2.13.so
75dff000-75e00000 rw-p 00011000 b3:06 396047     /lib/arm-linux-gnueabihf/libnsl-2.13.so
75e00000-75e02000 rw-p 00000000 00:00 0 
75e02000-75e26000 r-xp 00000000 b3:06 536448     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libjava.so
75e26000-75e2e000 ---p 00024000 b3:06 536448     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libjava.so
75e2e000-75e30000 rw-p 00024000 b3:06 536448     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libjava.so
75e30000-75e3b000 r-xp 00000000 b3:06 536447     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libverify.so
75e3b000-75e43000 ---p 0000b000 b3:06 536447     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libverify.so
75e43000-75e44000 rw-p 0000b000 b3:06 536447     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libverify.so
75e44000-75e4a000 r-xp 00000000 b3:06 396111     /lib/arm-linux-gnueabihf/librt-2.13.so
75e4a000-75e51000 ---p 00006000 b3:06 396111     /lib/arm-linux-gnueabihf/librt-2.13.so
75e51000-75e52000 r--p 00005000 b3:06 396111     /lib/arm-linux-gnueabihf/librt-2.13.so
75e52000-75e53000 rw-p 00006000 b3:06 396111     /lib/arm-linux-gnueabihf/librt-2.13.so
75e53000-75e57000 ---p 00000000 00:00 0 
75e57000-75fd3000 rw-p 00000000 00:00 0          [stack:13329]
75fd3000-767d3000 rwxp 00000000 00:00 0 
767d3000-767f3000 r-xp 00000000 b3:06 396136     /lib/arm-linux-gnueabihf/libgcc_s.so.1
767f3000-767fa000 ---p 00020000 b3:06 396136     /lib/arm-linux-gnueabihf/libgcc_s.so.1
767fa000-767fb000 rw-p 0001f000 b3:06 396136     /lib/arm-linux-gnueabihf/libgcc_s.so.1
767fb000-76863000 r-xp 00000000 b3:06 395944     /lib/arm-linux-gnueabihf/libm-2.13.so
76863000-7686a000 ---p 00068000 b3:06 395944     /lib/arm-linux-gnueabihf/libm-2.13.so
7686a000-7686b000 r--p 00067000 b3:06 395944     /lib/arm-linux-gnueabihf/libm-2.13.so
7686b000-7686c000 rw-p 00068000 b3:06 395944     /lib/arm-linux-gnueabihf/libm-2.13.so
7686c000-7692b000 r-xp 00000000 b3:06 534692     /usr/lib/arm-linux-gnueabihf/libstdc++.so.6.0.19
7692b000-76932000 ---p 000bf000 b3:06 534692     /usr/lib/arm-linux-gnueabihf/libstdc++.so.6.0.19
76932000-76936000 r--p 000be000 b3:06 534692     /usr/lib/arm-linux-gnueabihf/libstdc++.so.6.0.19
76936000-76938000 rw-p 000c2000 b3:06 534692     /usr/lib/arm-linux-gnueabihf/libstdc++.so.6.0.19
76938000-7693e000 rw-p 00000000 00:00 0 
7693e000-76d43000 r-xp 00000000 b3:06 536423     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/server/libjvm.so
76d43000-76d4b000 ---p 00405000 b3:06 536423     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/server/libjvm.so
76d4b000-76d6a000 rw-p 00405000 b3:06 536423     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/server/libjvm.so
76d6a000-76dc5000 rw-p 00000000 00:00 0 
76dc5000-76ee9000 r-xp 00000000 b3:06 395977     /lib/arm-linux-gnueabihf/libc-2.13.so
76ee9000-76ef0000 ---p 00124000 b3:06 395977     /lib/arm-linux-gnueabihf/libc-2.13.so
76ef0000-76ef2000 r--p 00123000 b3:06 395977     /lib/arm-linux-gnueabihf/libc-2.13.so
76ef2000-76ef3000 rw-p 00125000 b3:06 395977     /lib/arm-linux-gnueabihf/libc-2.13.so
76ef3000-76ef6000 rw-p 00000000 00:00 0 
76ef6000-76ef8000 r-xp 00000000 b3:06 396143     /lib/arm-linux-gnueabihf/libdl-2.13.so
76ef8000-76eff000 ---p 00002000 b3:06 396143     /lib/arm-linux-gnueabihf/libdl-2.13.so
76eff000-76f00000 r--p 00001000 b3:06 396143     /lib/arm-linux-gnueabihf/libdl-2.13.so
76f00000-76f01000 rw-p 00002000 b3:06 396143     /lib/arm-linux-gnueabihf/libdl-2.13.so
76f01000-76f08000 r-xp 00000000 b3:06 536446     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/jli/libjli.so
76f08000-76f0f000 ---p 00007000 b3:06 536446     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/jli/libjli.so
76f0f000-76f11000 rw-p 00006000 b3:06 536446     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/jli/libjli.so
