#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:285), pid=6284, tid=1386280048
#  fatal error: caught unhandled signal 11
#
# JRE version: 6.0_34-b34
# Java VM: OpenJDK Zero VM (23.25-b01 mixed mode linux-arm )
# Derivative: IcedTea6 1.13.6
# Distribution: Debian GNU/Linux 7.8 (wheezy), package 6b34-1.13.6-1~deb7u1+rpi1
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   http://icedtea.classpath.org/bugzilla
#

---------------  T H R E A D  ---------------

Current thread (0x0025ad38):  VMThread [stack: 0x52971000,0x52a10000] [id=6292]
 0x5172d810: istate->_result       = 0x00000002
 0x5172d814: (istate->_result)     = 0x5172d898
 0x5172d818: (istate->_result)     = 0x00000000
 0x5172d81c: istate->_prev_link    = 0x00000000
 0x5172d820: istate->_oop_temp     = 0x00000000
 0x5172d824: istate->_stack_base   = 0x5172d7f0
 0x5172d828: istate->_stack_limit  = 0x5172d7e0
 0x5172d82c: istate->_monitor_base = 0x5172d7f0
 0x5172d830: istate->_self_link    = 0x5172d7f0
 0x5172d834: frame_type            = INTERPRETER_FRAME
 0x5172d838: next_frame            = 0x5172d898

 0x5172d83c: local[2]              = 0x00000000
 0x5172d840: local[1]              = 0x5c879a80
 0x5172d844: local[0]              = 0x5c8625c0
 0x5172d848: monitor[0]->_lock     = 0x00000000
 0x5172d84c: monitor[0]->_obj      = 0x5c91ce18
 0x5172d850: istate->_thread       = 0x00424c78
 0x5172d854: istate->_bcp          = 0x7001c15b (bci 107)
 0x5172d858: istate->_locals       = 0x5172d8a8
 0x5172d85c: istate->_constants    = 0x70022a38
 0x5172d860: istate->_method       = sun.font.FontManager.initialiseDeferredFont(Ljava/lang/String;)Lsun/font/PhysicalFont;
 0x5172d864: istate->_mdx          = 0x00000000
 0x5172d868: istate->_stack        = 0x5172d83c
 0x5172d86c: istate->_msg          = 0x00000000
 0x5172d870: istate->_result       = 0x00000000
 0x5172d874: (istate->_result)     = 0x5172d840
 0x5172d878: (istate->_result)     = 0x5172d830
 0x5172d87c: istate->_prev_link    = 0x00000000
 0x5172d880: istate->_oop_temp     = 0x00000000
 0x5172d884: istate->_stack_base   = 0x5172d848
 0x5172d888: istate->_stack_limit  = 0x5172d830
 0x5172d88c: istate->_monitor_base = 0x5172d850
 0x5172d890: istate->_self_link    = 0x5172d850
 0x5172d894: frame_type            = INTERPRETER_FRAME
 0x5172d898: next_frame            = 0x5172d8f4

 0x5172d89c: local[3]              = 0x00000000
 0x5172d8a0: local[2]              = 0x5c8ced78
 0x5172d8a4: local[1]              = 0x00000000
 0x5172d8a8: local[0]              = 0x5c879a80
 0x5172d8ac: istate->_thread       = 0x00424c78
 0x5172d8b0: istate->_bcp          = 0x7001be0e (bci 86)
 0x5172d8b4: istate->_locals       = 0x5172d914
 0x5172d8b8: istate->_constants    = 0x70022a38
 0x5172d8bc: istate->_method       = sun.font.FontManager.findOtherDeferredFont(Ljava/lang/String;I)Lsun/font/PhysicalFont;
 0x5172d8c0: istate->_mdx          = 0x00000000
 0x5172d8c4: istate->_stack        = 0x5172d8a4
 0x5172d8c8: istate->_msg          = 0x00000000
 0x5172d8cc: istate->_result       = 0x5172d898
 0x5172d8d0: (istate->_result)     = 0x5172d888
 0x5172d8d4: (istate->_result)     = 0x5172d898
 0x5172d8d8: istate->_prev_link    = 0x5172d898
 0x5172d8dc: istate->_oop_temp     = 0x00000000
 0x5172d8e0: istate->_stack_base   = 0x5172d8ac
 0x5172d8e4: istate->_stack_limit  = 0x5172d89c
 0x5172d8e8: istate->_monitor_base = 0x5172d8ac
 0x5172d8ec: istate->_self_link    = 0x5172d8ac
 0x5172d8f0: frame_type            = INTERPRETER_FRAME
 0x5172d8f4: next_frame            = 0x5172d960

 0x5172d8f8: local[7]              = 0x00000000
 0x5172d8fc: local[6]              = 0x53201068
 0x5172d900: local[5]              = 0x53201050
 0x5172d904: local[4]              = 0x53201038
 0x5172d908: local[3]              = 0x5c879a80
 0x5172d90c: local[2]              = 0x53201010
 0x5172d910: local[1]              = 0x00000000
 0x5172d914: local[0]              = 0x5c8ffd48
 0x5172d918: istate->_thread       = 0x00424c78
 0x5172d91c: istate->_bcp          = 0x7001bf46 (bci 14)
 0x5172d920: istate->_locals       = 0x5172d96c
 0x5172d924: istate->_constants    = 0x70022a38
 0x5172d928: istate->_method       = sun.font.FontManager.findDeferredFont(Ljava/lang/String;I)Lsun/font/PhysicalFont;
 0x5172d92c: istate->_mdx          = 0x5172d8ec
 0x5172d930: istate->_stack        = 0x5172d90c
 0x5172d934: istate->_msg          = 0x00000000
 0x5172d938: istate->_result       = 0x00000000
 0x5172d93c: (istate->_result)     = 0x00000000
 0x5172d940: (istate->_result)     = 0x00000000
 0x5172d944: istate->_prev_link    = 0x5c891b70
 0x5172d948: istate->_oop_temp     = 0x00000000
 0x5172d94c: istate->_stack_base   = 0x5172d918
 0x5172d950: istate->_stack_limit  = 0x5172d90c
 0x5172d954: istate->_monitor_base = 0x5172d918
 0x5172d958: istate->_self_link    = 0x5172d918
 0x5172d95c: frame_type            = INTERPRETER_FRAME
 0x5172d960: next_frame            = 0x5172d9b8

 0x5172d964: local[2]              = 0x00000000
 0x5172d968: local[1]              = 0x00000000
 0x5172d96c: local[0]              = 0x5c8ffd48
 0x5172d970: istate->_thread       = 0x00424c78
 0x5172d974: istate->_bcp          = 0x7001e218 (bci 544)
 0x5172d978: istate->_locals       = 0x5172d9e0
 0x5172d97c: istate->_constants    = 0x70022a38
 0x5172d980: istate->_method       = sun.font.FontManager.findFont2D(Ljava/lang/String;II)Lsun/font/Font2D;
 0x5172d984: istate->_mdx          = 0x00424c78
 0x5172d988: istate->_stack        = 0x5172d964
 0x5172d98c: istate->_msg          = 0x00000000
 0x5172d990: istate->_result       = 0x5172d944
 0x5172d994: (istate->_result)     = 0x5172d958
 0x5172d998: (istate->_result)     = 0x5172d958
 0x5172d99c: istate->_prev_link    = 0x00000002
 0x5172d9a0: istate->_oop_temp     = 0x00000000
 0x5172d9a4: istate->_stack_base   = 0x5172d970
 0x5172d9a8: istate->_stack_limit  = 0x5172d960
 0x5172d9ac: istate->_monitor_base = 0x5172d970
 0x5172d9b0: istate->_self_link    = 0x5172d970
 0x5172d9b4: frame_type            = INTERPRETER_FRAME
 0x5172d9b8: next_frame            = 0x5172da2c

 0x5172d9bc: local[9]              = 0x00000000
 0x5172d9c0: local[8]              = 0x00000000
 0x5172d9c4: local[7]              = 0x00000000
 0x5172d9c8: local[6]              = 0x00000000
 0x5172d9cc: local[5]              = 0x00000000
 0x5172d9d0: local[4]              = 0x53201098
 0x5172d9d4: local[3]              = 0x53201080
 0x5172d9d8: local[2]              = 0x00000000
 0x5172d9dc: local[1]              = 0x00000000
 0x5172d9e0: local[0]              = 0x5c8ffd48
 0x5172d9e4: istate->_thread       = 0x00424c78
 0x5172d9e8: istate->_bcp          = 0x7001c62a (bci 10)
 0x5172d9ec: istate->_locals       = 0x5172da30
 0x5172d9f0: istate->_constants    = 0x70022a38
 0x5172d9f4: istate->_method       = sun.font.FontManager.getDefaultPhysicalFont()Lsun/font/PhysicalFont;
 0x5172d9f8: istate->_mdx          = 0x5172d9a4
 0x5172d9fc: istate->_stack        = 0x5172d9d4
 0x5172da00: istate->_msg          = 0x00000000
 0x5172da04: istate->_result       = 0x00000002
 0x5172da08: (istate->_result)     = 0x5172da8c
 0x5172da0c: (istate->_result)     = 0x00000000
 0x5172da10: istate->_prev_link    = 0x00000000
 0x5172da14: istate->_oop_temp     = 0x00000000
 0x5172da18: istate->_stack_base   = 0x5172d9e4
 0x5172da1c: istate->_stack_limit  = 0x5172d9d4
 0x5172da20: istate->_monitor_base = 0x5172d9e4
 0x5172da24: istate->_self_link    = 0x5172d9e4
 0x5172da28: frame_type            = INTERPRETER_FRAME
 0x5172da2c: next_frame            = 0x5172da8c

 0x5172da30: local[2]              = 0x00000000
 0x5172da34: local[1]              = 0x5c879bd0
 0x5172da38: local[0]              = 0x5c8625c0
 0x5172da3c: monitor[0]->_lock     = 0x00000000
 0x5172da40: monitor[0]->_obj      = 0x5c91ce18
 0x5172da44: istate->_thread       = 0x00424c78
 0x5172da48: istate->_bcp          = 0x7001c15b (bci 107)
 0x5172da4c: istate->_locals       = 0x5172da9c
 0x5172da50: istate->_constants    = 0x70022a38
 0x5172da54: istate->_method       = sun.font.FontManager.initialiseDeferredFont(Ljava/lang/String;)Lsun/font/PhysicalFont;
 0x5172da58: istate->_mdx          = 0x00000000
 0x5172da5c: istate->_stack        = 0x5172da30
 0x5172da60: istate->_msg          = 0x00000000
 0x5172da64: istate->_result       = 0x00000000
 0x5172da68: (istate->_result)     = 0x5172da34
 0x5172da6c: (istate->_result)     = 0x5172da24
 0x5172da70: istate->_prev_link    = 0x00000000
 0x5172da74: istate->_oop_temp     = 0x00000000
 0x5172da78: istate->_stack_base   = 0x5172da3c
 0x5172da7c: istate->_stack_limit  = 0x5172da24
 0x5172da80: istate->_monitor_base = 0x5172da44
 0x5172da84: istate->_self_link    = 0x5172da44
 0x5172da88: frame_type            = INTERPRETER_FRAME
 0x5172da8c: next_frame            = 0x5172dae8

 0x5172da90: local[3]              = 0x00000000
 0x5172da94: local[2]              = 0x5c8ced98
 0x5172da98: local[1]              = 0x00000000
 0x5172da9c: local[0]              = 0x5c879bd0
 0x5172daa0: istate->_thread       = 0x00424c78
 0x5172daa4: istate->_bcp          = 0x7001be0e (bci 86)
 0x5172daa8: istate->_locals       = 0x5172db08
 0x5172daac: istate->_constants    = 0x70022a38
 0x5172dab0: istate->_method       = sun.font.FontManager.findOtherDeferredFont(Ljava/lang/String;I)Lsun/font/PhysicalFont;
 0x5172dab4: istate->_mdx          = 0x00000000
 0x5172dab8: istate->_stack        = 0x5172da98
 0x5172dabc: istate->_msg          = 0x00000000
 0x5172dac0: istate->_result       = 0x5172da8c
 0x5172dac4: (istate->_result)     = 0x5172da7c
 0x5172dac8: (istate->_result)     = 0x5172da8c
 0x5172dacc: istate->_prev_link    = 0x5172da8c
 0x5172dad0: istate->_oop_temp     = 0x00000000
 0x5172dad4: istate->_stack_base   = 0x5172daa0
 0x5172dad8: istate->_stack_limit  = 0x5172da90
 0x5172dadc: istate->_monitor_base = 0x5172daa0
 0x5172dae0: istate->_self_link    = 0x5172daa0
 0x5172dae4: frame_type            = INTERPRETER_FRAME
 0x5172dae8: next_frame            = 0x5172db54

 0x5172daec: local[7]              = 0x00000000
 0x5172daf0: local[6]              = 0x53201108
 0x5172daf4: local[5]              = 0x532010f0
 0x5172daf8: local[4]              = 0x532010d8
 0x5172dafc: local[3]              = 0x5c879bd0
 0x5172db00: local[2]              = 0x532010b0
 0x5172db04: local[1]              = 0x00000000
 0x5172db08: local[0]              = 0x5c8ffd48
 0x5172db0c: istate->_thread       = 0x00424c78
 0x5172db10: istate->_bcp          = 0x7001bf46 (bci 14)
 0x5172db14: istate->_locals       = 0x5172db60
 0x5172db18: istate->_constants    = 0x70022a38
 0x5172db1c: istate->_method       = sun.font.FontManager.findDeferredFont(Ljava/lang/String;I)Lsun/font/PhysicalFont;
 0x5172db20: istate->_mdx          = 0x5172dae0
 0x5172db24: istate->_stack        = 0x5172db00
 0x5172db28: istate->_msg          = 0x00000000
 0x5172db2c: istate->_result       = 0x00000000
 0x5172db30: (istate->_result)     = 0x00000000
 0x5172db34: (istate->_result)     = 0x00000000
 0x5172db38: istate->_prev_link    = 0x5c891b70
 0x5172db3c: istate->_oop_temp     = 0x00000000
 0x5172db40: istate->_stack_base   = 0x5172db0c
 0x5172db44: istate->_stack_limit  = 0x5172db00
 0x5172db48: istate->_monitor_base = 0x5172db0c
 0x5172db4c: istate->_self_link    = 0x5172db0c
 0x5172db50: frame_type            = INTERPRETER_FRAME
 0x5172db54: next_frame            = 0x5172dbac

 0x5172db58: local[2]              = 0x00000000
 0x5172db5c: local[1]              = 0x00000000
 0x5172db60: local[0]              = 0x5c8ffd48
 0x5172db64: istate->_thread       = 0x00424c78
 0x5172db68: istate->_bcp          = 0x7001e218 (bci 544)
 0x5172db6c: istate->_locals       = 0x5172dbd4
 0x5172db70: istate->_constants    = 0x70022a38
 0x5172db74: istate->_method       = sun.font.FontManager.findFont2D(Ljava/lang/String;II)Lsun/font/Font2D;
 0x5172db78: istate->_mdx          = 0x00424c78
 0x5172db7c: istate->_stack        = 0x5172db58
 0x5172db80: istate->_msg          = 0x00000000
 0x5172db84: istate->_result       = 0x5172db38
 0x5172db88: (istate->_result)     = 0x5172db4c
 0x5172db8c: (istate->_result)     = 0x5172db4c
 0x5172db90: istate->_prev_link    = 0x00000002
 0x5172db94: istate->_oop_temp     = 0x00000000
 0x5172db98: istate->_stack_base   = 0x5172db64
 0x5172db9c: istate->_stack_limit  = 0x5172db54
 0x5172dba0: istate->_monitor_base = 0x5172db64
 0x5172dba4: istate->_self_link    = 0x5172db64
 0x5172dba8: frame_type            = INTERPRETER_FRAME
 0x5172dbac: next_frame            = 0x5172dc20

 0x5172dbb0: local[9]              = 0x00000000
 0x5172dbb4: local[8]              = 0x00000000
 0x5172dbb8: local[7]              = 0x00000000
 0x5172dbbc: local[6]              = 0x00000000
 0x5172dbc0: local[5]              = 0x00000000
 0x5172dbc4: local[4]              = 0x53201138
 0x5172dbc8: local[3]              = 0x53201120
 0x5172dbcc: local[2]              = 0x00000000
 0x5172dbd0: local[1]              = 0x00000000
 0x5172dbd4: local[0]              = 0x5c8ffd48
 0x5172dbd8: istate->_thread       = 0x00424c78
 0x5172dbdc: istate->_bcp          = 0x7001c62a (bci 10)
 0x5172dbe0: istate->_locals       = 0x5172dc24
 0x5172dbe4: istate->_constants    = 0x70022a38
 0x5172dbe8: istate->_method       = sun.font.FontManager.getDefaultPhysicalFont()Lsun/font/PhysicalFont;
 0x5172dbec: istate->_mdx          = 0x5172db98
 0x5172dbf0: istate->_stack        = 0x5172dbc8
 0x5172dbf4: istate->_msg          = 0x00000000
 0x5172dbf8: istate->_result       = 0x00000002
 0x5172dbfc: (istate->_result)     = 0x5172dc80
 0x5172dc00: (istate->_result)     = 0x00000000
 0x5172dc04: istate->_prev_link    = 0x00000000
 0x5172dc08: istate->_oop_temp     = 0x00000000
 0x5172dc0c: istate->_stack_base   = 0x5172dbd8
 0x5172dc10: istate->_stack_limit  = 0x5172dbc8
 0x5172dc14: istate->_monitor_base = 0x5172dbd8
 0x5172dc18: istate->_self_link    = 0x5172dbd8
 0x5172dc1c: frame_type            = INTERPRETER_FRAME
 0x5172dc20: next_frame            = 0x5172dc80

 0x5172dc24: local[2]              = 0x00000000
 0x5172dc28: local[1]              = 0x5c879ac8
 0x5172dc2c: local[0]              = 0x5c8625c0
 0x5172dc30: monitor[0]->_lock     = 0x00000000
 0x5172dc34: monitor[0]->_obj      = 0x5c91ce18
 0x5172dc38: istate->_thread       = 0x00424c78
 0x5172dc3c: istate->_bcp          = 0x7001c15b (bci 107)
 0x5172dc40: istate->_locals       = 0x5172dc90
 0x5172dc44: istate->_constants    = 0x70022a38
 0x5172dc48: istate->_method       = sun.font.FontManager.initialiseDeferredFont(Ljava/lang/String;)Lsun/font/PhysicalFont;
 0x5172dc4c: istate->_mdx          = 0x00000000
 0x5172dc50: istate->_stack        = 0x5172dc24
 0x5172dc54: istate->_msg          = 0x00000000
 0x5172dc58: istate->_result       = 0x00000000
 0x5172dc5c: (istate->_result)     = 0x5172dc28
 0x5172dc60: (istate->_result)     = 0x5172dc18
 0x5172dc64: istate->_prev_link    = 0x00000000
 0x5172dc68: istate->_oop_temp     = 0x00000000
 0x5172dc6c: istate->_stack_base   = 0x5172dc30
 0x5172dc70: istate->_stack_limit  = 0x5172dc18
 0x5172dc74: istate->_monitor_base = 0x5172dc38
 0x5172dc78: istate->_self_link    = 0x5172dc38
 0x5172dc7c: frame_type            = INTERPRETER_FRAME
 0x5172dc80: next_frame            = 0x5172dcdc

 0x5172dc84: local[3]              = 0x00000000
 0x5172dc88: local[2]              = 0x5c8cedb8
 0x5172dc8c: local[1]              = 0x00000000
 0x5172dc90: local[0]              = 0x5c879ac8
 0x5172dc94: istate->_thread       = 0x00424c78
 0x5172dc98: istate->_bcp          = 0x7001be0e (bci 86)
 0x5172dc9c: istate->_locals       = 0x5172dcfc
 0x5172dca0: istate->_constants    = 0x70022a38
 0x5172dca4: istate->_method       = sun.font.FontManager.findOtherDeferredFont(Ljava/lang/String;I)Lsun/font/PhysicalFont;
 0x5172dca8: istate->_mdx          = 0x00000000
 0x5172dcac: istate->_stack        = 0x5172dc8c
 0x5172dcb0: istate->_msg          = 0x00000000
 0x5172dcb4: istate->_result       = 0x5172dc80
 0x5172dcb8: (istate->_result)     = 0x5172dc70
 0x5172dcbc: (istate->_result)     = 0x5172dc80
 0x5172dcc0: istate->_prev_link    = 0x5172dc80
 0x5172dcc4: istate->_oop_temp     = 0x00000000
 0x5172dcc8: istate->_stack_base   = 0x5172dc94
 0x5172dccc: istate->_stack_limit  = 0x5172dc84
 0x5172dcd0: istate->_monitor_base = 0x5172dc94
 0x5172dcd4: istate->_self_link    = 0x5172dc94
 0x5172dcd8: frame_type            = INTERPRETER_FRAME
 0x5172dcdc: next_frame            = 0x5172dd48

 0x5172dce0: local[7]              = 0x00000000
 0x5172dce4: local[6]              = 0x532011a8
 0x5172dce8: local[5]              = 0x53201190
 0x5172dcec: local[4]              = 0x53201178
 0x5172dcf0: local[3]              = 0x5c879ac8
 0x5172dcf4: local[2]              = 0x53201150
 0x5172dcf8: local[1]              = 0x00000000
 0x5172dcfc: local[0]              = 0x5c8ffd48
 0x5172dd00: istate->_thread       = 0x00424c78
 0x5172dd04: istate->_bcp          = 0x7001bf46 (bci 14)
 0x5172dd08: istate->_locals       = 0x5172dd54
 0x5172dd0c: istate->_constants    = 0x70022a38
 0x5172dd10: istate->_method       = sun.font.FontManager.findDeferredFont(Ljava/lang/String;I)Lsun/font/PhysicalFont;
 0x5172dd14: istate->_mdx          = 0x5172dcd4
 0x5172dd18: istate->_stack        = 0x5172dcf4
 0x5172dd1c: istate->_msg          = 0x00000000
 0x5172dd20: istate->_result       = 0x00000000
 0x5172dd24: (istate->_result)     = 0x00000000
 0x5172dd28: (istate->_result)     = 0x00000000
 0x5172dd2c: istate->_prev_link    = 0x5c891b70
 0x5172dd30: istate->_oop_temp     = 0x00000000
 0x5172dd34: istate->_stack_base   = 0x5172dd00
 0x5172dd38: istate->_stack_limit  = 0x5172dcf4
 0x5172dd3c: istate->_monitor_base = 0x5172dd00
 0x5172dd40: istate->_self_link    = 0x5172dd00
 0x5172dd44: frame_type            = INTERPRETER_FRAME
 0x5172dd48: next_frame            = 0x5172dda0

 0x5172dd4c: local[2]              = 0x00000000
 0x5172dd50: local[1]              = 0x00000000
 0x5172dd54: local[0]              = 0x5c8ffd48
 0x5172dd58: istate->_thread       = 0x00424c78
 0x5172dd5c: istate->_bcp          = 0x7001e218 (bci 544)
 0x5172dd60: istate->_locals       = 0x5172ddc8
 0x5172dd64: istate->_constants    = 0x70022a38
 0x5172dd68: istate->_method       = sun.font.FontManager.findFont2D(Ljava/lang/String;II)Lsun/font/Font2D;
 0x5172dd6c: istate->_mdx          = 0x00424c78
 0x5172dd70: istate->_stack        = 0x5172dd4c
 0x5172dd74: istate->_msg          = 0x00000000
 0x5172dd78: istate->_result       = 0x00000000
 0x5172dd7c: (istate->_result)     = 0x00000000
 0x5172dd80: (istate->_result)     = 0x5172dd4c
 0x5172dd84: istate->_prev_link    = 0x5172dd38
 0x5172dd88: istate->_oop_temp     = 0x00000000
 0x5172dd8c: istate->_stack_base   = 0x5172dd58
 0x5172dd90: istate->_stack_limit  = 0x5172dd48
 0x5172dd94: istate->_monitor_base = 0x5172dd58
 0x5172dd98: istate->_self_link    = 0x5172dd58
 0x5172dd9c: frame_type            = INTERPRETER_FRAME
 0x5172dda0: next_frame            = 0x5172de14

 0x5172dda4: local[9]              = 0x00000000
 0x5172dda8: local[8]              = 0x00000000
 0x5172ddac: local[7]              = 0x00000000
 0x5172ddb0: local[6]              = 0x00000000
 0x5172ddb4: local[5]              = 0x00000000
 0x5172ddb8: local[4]              = 0x532011d8
 0x5172ddbc: local[3]              = 0x532011c0
 0x5172ddc0: local[2]              = 0x00000000
 0x5172ddc4: local[1]              = 0x00000000
 0x5172ddc8: local[0]              = 0x5c8ffd48
 0x5172ddcc: istate->_thread       = 0x00424c78
 0x5172ddd0: istate->_bcp          = 0x7001c62a (bci 10)
 0x5172ddd4: istate->_locals       = 0x5172de18
 0x5172ddd8: istate->_constants    = 0x70022a38
 0x5172dddc: istate->_method       = sun.font.FontManager.getDefaultPhysicalFont()Lsun/font/PhysicalFont;
 0x5172dde0: istate->_mdx          = 0x5172dd8c
 0x5172dde4: istate->_stack        = 0x5172ddbc
 0x5172dde8: istate->_msg          = 0x00000000
 0x5172ddec: istate->_result       = 0x00000002
 0x5172ddf0: (istate->_result)     = 0x5172de74
 0x5172ddf4: (istate->_result)     = 0x00000000
 0x5172ddf8: istate->_prev_link    = 0x00000000
 0x5172ddfc: istate->_oop_temp     = 0x00000000
 0x5172de00: istate->_stack_base   = 0x5172ddcc
 0x5172de04: istate->_stack_limit  = 0x5172ddbc
 0x5172de08: istate->_monitor_base = 0x5172ddcc
 0x5172de0c: istate->_self_link    = 0x5172ddcc
 0x5172de10: frame_type            = INTERPRETER_FRAME
 0x5172de14: next_frame            = 0x5172de74

 0x5172de18: local[2]              = 0x00000000
 0x5172de1c: local[1]              = 0x5c879dc8
 0x5172de20: local[0]              = 0x5c8625c0
 0x5172de24: monitor[0]->_lock     = 0x00000000
 0x5172de28: monitor[0]->_obj      = 0x5c91ce18
 0x5172de2c: istate->_thread       = 0x00424c78
 0x5172de30: istate->_bcp          = 0x7001c15b (bci 107)
 0x5172de34: istate->_locals       = 0x5172de84
 0x5172de38: istate->_constants    = 0x70022a38
 0x5172de3c: istate->_method       = sun.font.FontManager.initialiseDeferredFont(Ljava/lang/String;)Lsun/font/PhysicalFont;
 0x5172de40: istate->_mdx          = 0x00000000
 0x5172de44: istate->_stack        = 0x5172de18
 0x5172de48: istate->_msg          = 0x00000000
 0x5172de4c: istate->_result       = 0x00000000
 0x5172de50: (istate->_result)     = 0x00000000
 0x5172de54: (istate->_result)     = 0x00000000
 0x5172de58: istate->_prev_link    = 0x00000000
 0x5172de5c: istate->_oop_temp     = 0x00000000
 0x5172de60: istate->_stack_base   = 0x5172de24
 0x5172de64: istate->_stack_limit  = 0x5172de0c
 0x5172de68: istate->_monitor_base = 0x5172de2c
 0x5172de6c: istate->_self_link    = 0x5172de2c
 0x5172de70: frame_type            = INTERPRETER_FRAME
 0x5172de74: next_frame            = 0x5172ded0

 0x5172de78: local[3]              = 0x00000000
 0x5172de7c: local[2]              = 0x5c8cedd8
 0x5172de80: local[1]              = 0x00000000
 0x5172de84: local[0]              = 0x5c879dc8
 0x5172de88: istate->_thread       = 0x00424c78
 0x5172de8c: istate->_bcp          = 0x7001be0e (bci 86)
 0x5172de90: istate->_locals       = 0x5172def0
 0x5172de94: istate->_constants    = 0x70022a38
 0x5172de98: istate->_method       = sun.font.FontManager.findOtherDeferredFont(Ljava/lang/String;I)Lsun/font/PhysicalFont;
 0x5172de9c: istate->_mdx          = 0x00000000
 0x5172dea0: istate->_stack        = 0x5172de80
 0x5172dea4: istate->_msg          = 0x00000000
 0x5172dea8: istate->_result       = 0x5172de74
 0x5172deac: (istate->_result)     = 0x5172de64
 0x5172deb0: (istate->_result)     = 0x5172de74
 0x5172deb4: istate->_prev_link    = 0x5172de74
 0x5172deb8: istate->_oop_temp     = 0x00000000
 0x5172debc: istate->_stack_base   = 0x5172de88
 0x5172dec0: istate->_stack_limit  = 0x5172de78
 0x5172dec4: istate->_monitor_base = 0x5172de88
 0x5172dec8: istate->_self_link    = 0x5172de88
 0x5172decc: frame_type            = INTERPRETER_FRAME
 0x5172ded0: next_frame            = 0x5172df3c

 0x5172ded4: local[7]              = 0x00000000
 0x5172ded8: local[6]              = 0x5c879dc8
 0x5172dedc: local[5]              = 0x00000000
 0x5172dee0: local[4]              = 0x53201218
 0x5172dee4: local[3]              = 0x5c879dc8
 0x5172dee8: local[2]              = 0x532011f0
 0x5172deec: local[1]              = 0x00000000
 0x5172def0: local[0]              = 0x5c8ffd48
 0x5172def4: istate->_thread       = 0x00424c78
 0x5172def8: istate->_bcp          = 0x7001bf46 (bci 14)
 0x5172defc: istate->_locals       = 0x5172df48
 0x5172df00: istate->_constants    = 0x70022a38
 0x5172df04: istate->_method       = sun.font.FontManager.findDeferredFont(Ljava/lang/String;I)Lsun/font/PhysicalFont;
 0x5172df08: istate->_mdx          = 0x5172dec8
 0x5172df0c: istate->_stack        = 0x5172dee8
 0x5172df10: istate->_msg          = 0x00000000
 0x5172df14: istate->_result       = 0x00000000
 0x5172df18: (istate->_result)     = 0x00000000
 0x5172df1c: (istate->_result)     = 0x00000000
 0x5172df20: istate->_prev_link    = 0x5c891b70
 0x5172df24: istate->_oop_temp     = 0x00000000
 0x5172df28: istate->_stack_base   = 0x5172def4
 0x5172df2c: istate->_stack_limit  = 0x5172dee8
 0x5172df30: istate->_monitor_base = 0x5172def4
 0x5172df34: istate->_self_link    = 0x5172def4
 0x5172df38: frame_type            = INTERPRETER_FRAME
 0x5172df3c: next_frame            = 0x5172df94

 0x5172df40: local[2]              = 0x00000000
 0x5172df44: local[1]              = 0x00000000
 0x5172df48: local[0]              = 0x5c8ffd48
 0x5172df4c: istate->_thread       = 0x00424c78
 0x5172df50: istate->_bcp          = 0x7001e218 (bci 544)
 0x5172df54: istate->_locals       = 0x5172dfbc
 0x5172df58: istate->_constants    = 0x70022a38
 0x5172df5c: istate->_method       = sun.font.FontManager.findFont2D(Ljava/lang/String;II)Lsun/font/Font2D;
 0x5172df60: istate->_mdx          = 0x00424c78
 0x5172df64: istate->_stack        = 0x5172df40
 0x5172df68: istate->_msg          = 0x00000000
 0x5172df6c: istate->_result       = 0x00000000
 0x5172df70: (istate->_result)     = 0x00000000
 0x5172df74: (istate->_result)     = 0x5172df40
 0x5172df78: istate->_prev_link    = 0x5172df2c
 0x5172df7c: istate->_oop_temp     = 0x00000000
 0x5172df80: istate->_stack_base   = 0x5172df4c
 0x5172df84: istate->_stack_limit  = 0x5172df3c
 0x5172df88: istate->_monitor_base = 0x5172df4c
 0x5172df8c: istate->_self_link    = 0x5172df4c
 0x5172df90: frame_type            = INTERPRETER_FRAME
 0x5172df94: next_frame            = 0x5172e008

 0x5172df98: local[9]              = 0x00000000
 0x5172df9c: local[8]              = 0x00000000
 0x5172dfa0: local[7]              = 0x00000000
 0x5172dfa4: local[6]              = 0x00000000
 0x5172dfa8: local[5]              = 0x00000000
 0x5172dfac: local[4]              = 0x53201248
 0x5172dfb0: local[3]              = 0x53201230
 0x5172dfb4: local[2]              = 0x00000000
 0x5172dfb8: local[1]              = 0x00000000
 0x5172dfbc: local[0]              = 0x5c8ffd48
 0x5172dfc0: istate->_thread       = 0x00424c78
 0x5172dfc4: istate->_bcp          = 0x7001c62a (bci 10)
 0x5172dfc8: istate->_locals       = 0x5172e00c
 0x5172dfcc: istate->_constants    = 0x70022a38
 0x5172dfd0: istate->_method       = sun.font.FontManager.getDefaultPhysicalFont()Lsun/font/PhysicalFont;
 0x5172dfd4: istate->_mdx          = 0x5172df80
 0x5172dfd8: istate->_stack        = 0x5172dfb0
 0x5172dfdc: istate->_msg          = 0x00000000
 0x5172dfe0: istate->_result       = 0x00000002
 0x5172dfe4: (istate->_result)     = 0x5172e068
 0x5172dfe8: (istate->_result)     = 0x00000000
